,,,,,,,,,,,,,,,,Marketing,Sales
,KPI - I,,,,KPI - II,,,, KPI - III,,,, KPI - IV,,,46,122
,•                  Total Sales,,,,•                  Total Profit,,,,•                  Profit Margin,,,,Marketing Spend,,,17,123
,,,,,,,,,,,,,,,,13,107
,Sum of Total Sales,,,,Sum of Total Profit,,,,Sum of ProftMargin,,,,Sum of Marketing spend,,,10,94
,202895,,,,64311,,,,16930%,,,,32320,,,23,182
,,,,,,,,,,,,,,,,0,43
,,,,,,,,,,,,,,,,15,111
,,,,,,,,,,,,,,,,7,66
,,,,,,,,,,,,,,,,9,68
,•                  Sales vs Profit (Column Chart),,,,,•                  Monthly Trend (Line Chart),,,,,,• Region Contribution (Pie Chart),,,,11,99
,,,,,,,,,,,,,,,,15,120
,Sum of Sales,Sum of Profit,,,,Row Labels,Sum of Sales,,,,,Row Labels,Sum of Sales,,,14,114
,202895,64311,,,,01-10-2012,32849,,,,,Central,64981,,,41,109
,,,,,,01-11-2012,32003,,,,,East,44108,,,54,144
,,,,,,01-12-2012,33373,,,,,South,26388,,,12,77
,,,,,,01-10-2013,34987,,,,,West,67418,,,20,120
,,,,,,01-11-2013,34103,,,,,Grand Total,202895,,,41,109
,,,,,,01-12-2013,35580,,,,,,,,,13,118
,,,,,,Grand Total,202895,,,,,,,,,15,120
,,,,,,,,,,,,,,,,13,119
,,,,,,,,,,,,,,,,11,99
,,,,,,,,,,,,,,,,27,205
,,,,,,,,,,,,Marketing vs Sales (Scatter Plot),,,,28,218
,,,,,,,,,,,,,,,,13,92
,,,,,,,,,,,,,,,,14,123
,,,,,,,,,,,,,,,,13,92
,,,,,,,Interactivity,,,,Row Labels,,,,,47,120
,Row Labels,,,,,,•                  Slicers for:,,,,Central,,,,,23,164
,Central,,,,,,•                  Region n - Product Type,,,,Coffee,,,,,14,114
,East,,,,,,•                  State,,,,Colorado,,,,,20,124
,South,,,,,,,,,,Illinois,,,,,14,123
,West,,,,,,,,,,Iowa,,,,,17,125
,Grand Total,,,,,,,,,,Missouri,,,,,10,88
,,,,,,,,,,,Ohio,,,,,9,81
,,,,,,,,,,,Wisconsin,,,,,8,78
,,,,,,,,,,,Espresso,,,,,10,88
,,,,,,,,,,,Colorado,,,,,15,120
,,,,,,,,,,,Illinois,,,,,20,121
,,,,,,,,,,,Iowa,,,,,14,113
,,,,,,,,,,,Missouri,,,,,14,109
,,,,,,,,,,,Ohio,,,,,40,106
,,,,,,,,,,,Wisconsin,,,,,16,141
,,,,,,,,,,,Herbal Tea,,,,,20,121
,,,,,,,,,,,Colorado,,,,,20,121
,,,,,,,,,,,Illinois,,,,,14,113
,,,,,,,,,,,Iowa,,,,,14,109
,,,,,,,,,,,Missouri,,,,,13,115
,,,,,,,,,,,Ohio,,,,,10,90
,,,,,,,,,,,Wisconsin,,,,,55,147
,,,,,,,,,,,Tea,,,,,14,99
,,,,,,,,,,,Colorado,,,,,15,133
,,,,,,,,,,,Illinois,,,,,42,112
,,,,,,,,,,,Iowa,,,,,17,127
,,,,,,,,,,,Missouri,,,,,24,145
,,,,,,,,,,,Ohio,,,,,24,176
,,,,,,,,,,,Wisconsin,,,,,17,127
,,,,,,,,,,,East,,,,,13,101
,,,,,,,,,,,Coffee,,,,,15,133
,,,,,,,,,,,Connecticut,,,,,8,77
,,,,,,,,,,,Florida,,,,,9,85
